MaterialProperty:GlazingSpectralData,
    0.054,                    !- Front Reflectance 397
    0.664,                    !- Back Reflectance 397
    2.285,                    !- Wavelength 398
    0,                        !- Transmittance 398
    0.051,                    !- Front Reflectance 398
    0.665,                    !- Back Reflectance 398
    2.29,                     !- Wavelength 399
    0,                        !- Transmittance 399
    0.049,                    !- Front Reflectance 399
    0.668,                    !- Back Reflectance 399
    2.295,                    !- Wavelength 400
    0,                        !- Transmittance 400
    0.048,                    !- Front Reflectance 400
    0.669,                    !- Back Reflectance 400
    2.3,                      !- Wavelength 401
    0,                        !- Transmittance 401
    0.047,                    !- Front Reflectance 401
    0.67,                     !- Back Reflectance 401
    2.305,                    !- Wavelength 402
    0,                        !- Transmittance 402
    0.046,                    !- Front Reflectance 402
    0.671,                    !- Back Reflectance 402
    2.31,                     !- Wavelength 403
    0,                        !- Transmittance 403
    0.046,                    !- Front Reflectance 403
    0.671,                    !- Back Reflectance 403
    2.315,                    !- Wavelength 404
    0,                        !- Transmittance 404
    0.046,                    !- Front Reflectance 404
    0.672,                    !- Back Reflectance 404
    2.32,                     !- Wavelength 405
    0,                        !- Transmittance 405
    0.046,                    !- Front Reflectance 405
    0.674,                    !- Back Reflectance 405
    2.325,                    !- Wavelength 406
    0,                        !- Transmittance 406
    0.045,                    !- Front Reflectance 406
    0.675,                    !- Back Reflectance 406
    2.33,                     !- Wavelength 407
    0,                        !- Transmittance 407
    0.045,                    !- Front Reflectance 407
    0.677,                    !- Back Reflectance 407
    2.335,                    !- Wavelength 408
    0,                        !- Transmittance 408
    0.044,                    !- Front Reflectance 408
    0.677,                    !- Back Reflectance 408
    2.34,                     !- Wavelength 409
    0,                        !- Transmittance 409
    0.043,                    !- Front Reflectance 409
    0.679,                    !- Back Reflectance 409
    2.345,                    !- Wavelength 410
    0,                        !- Transmittance 410
    0.043,                    !- Front Reflectance 410
    0.68,                     !- Back Reflectance 410
    2.35,                     !- Wavelength 411
    0,                        !- Transmittance 411
    0.043,                    !- Front Reflectance 411
    0.682,                    !- Back Reflectance 411
    2.355,                    !- Wavelength 412
    0,                        !- Transmittance 412
    0.044,                    !- Front Reflectance 412
    0.684,                    !- Back Reflectance 412
    2.36,                     !- Wavelength 413
    0,                        !- Transmittance 413
    0.044,                    !- Front Reflectance 413
    0.685,                    !- Back Reflectance 413
    2.365,                    !- Wavelength 414
    0,                        !- Transmittance 414
    0.044,                    !- Front Reflectance 414
    0.686,                    !- Back Reflectance 414
    2.37,                     !- Wavelength 415
    0,                        !- Transmittance 415
    0.044,                    !- Front Reflectance 415
    0.687,                    !- Back Reflectance 415
    2.375,                    !- Wavelength 416
    0,                        !- Transmittance 416
    0.043,                    !- Front Reflectance 416
    0.688,                    !- Back Reflectance 416
    2.38,                     !- Wavelength 417
    0,                        !- Transmittance 417
    0.044,                    !- Front Reflectance 417
    0.69,                     !- Back Reflectance 417
    2.385,                    !- Wavelength 418
    0,                        !- Transmittance 418
    0.044,                    !- Front Reflectance 418
    0.69,                     !- Back Reflectance 418
    2.39,                     !- Wavelength 419
    0,                        !- Transmittance 419
    0.043,                    !- Front Reflectance 419
    0.693,                    !- Back Reflectance 419
    2.395,                    !- Wavelength 420
    0,                        !- Transmittance 420
    0.043,                    !- Front Reflectance 420
    0.693,                    !- Back Reflectance 420
    2.4,                      !- Wavelength 421
    0,                        !- Transmittance 421
    0.042,                    !- Front Reflectance 421
    0.694,                    !- Back Reflectance 421
    2.405,                    !- Wavelength 422
    0,                        !- Transmittance 422
    0.043,                    !- Front Reflectance 422
    0.693,                    !- Back Reflectance 422
    2.41,                     !- Wavelength 423
    0,                        !- Transmittance 423
    0.043,                    !- Front Reflectance 423
    0.693,                    !- Back Reflectance 423
    2.415,                    !- Wavelength 424
    0,                        !- Transmittance 424
    0.041,                    !- Front Reflectance 424
    0.693,                    !- Back Reflectance 424
    2.42,                     !- Wavelength 425
    0,                        !- Transmittance 425
    0.042,                    !- Front Reflectance 425
    0.694,                    !- Back Reflectance 425
    2.425,                    !- Wavelength 426
    0,                        !- Transmittance 426
    0.042,                    !- Front Reflectance 426
    0.695,                    !- Back Reflectance 426
    2.43,                     !- Wavelength 427
    0,                        !- Transmittance 427
    0.044,                    !- Front Reflectance 427
    0.697,                    !- Back Reflectance 427
    2.435,                    !- Wavelength 428
    0,                        !- Transmittance 428
    0.043,                    !- Front Reflectance 428
    0.7,                      !- Back Reflectance 428
    2.44,                     !- Wavelength 429
    0,                        !- Transmittance 429
    0.043,                    !- Front Reflectance 429
    0.701,                    !- Back Reflectance 429
    2.445,                    !- Wavelength 430
    0,                        !- Transmittance 430
    0.043,                    !- Front Reflectance 430
    0.705,                    !- Back Reflectance 430
    2.45,                     !- Wavelength 431
    0,                        !- Transmittance 431
    0.044,                    !- Front Reflectance 431
    0.707,                    !- Back Reflectance 431
    2.455,                    !- Wavelength 432
    0,                        !- Transmittance 432
    0.046,                    !- Front Reflectance 432
    0.709,                    !- Back Reflectance 432
    2.46,                     !- Wavelength 433
    0,                        !- Transmittance 433
    0.045,                    !- Front Reflectance 433
    0.711,                    !- Back Reflectance 433
    2.465,                    !- Wavelength 434
    0,                        !- Transmittance 434
    0.045,                    !- Front Reflectance 434
    0.71,                     !- Back Reflectance 434
    2.47,                     !- Wavelength 435
    0,                        !- Transmittance 435
    0.044,                    !- Front Reflectance 435
    0.709,                    !- Back Reflectance 435
    2.475,                    !- Wavelength 436
    0.002,                    !- Transmittance 436
    0.045,                    !- Front Reflectance 436
    0.708,                    !- Back Reflectance 436
    2.48,                     !- Wavelength 437
    0.003,                    !- Transmittance 437
    0.045,                    !- Front Reflectance 437
    0.709,                    !- Back Reflectance 437
    2.485,                    !- Wavelength 438
    0.003,                    !- Transmittance 438
    0.045,                    !- Front Reflectance 438
    0.711,                    !- Back Reflectance 438
    2.49,                     !- Wavelength 439
    0.002,                    !- Transmittance 439
    0.046,                    !- Front Reflectance 439
    0.713,                    !- Back Reflectance 439
    2.495,                    !- Wavelength 440
    0.001,                    !- Transmittance 440
    0.047,                    !- Front Reflectance 440
    0.716,                    !- Back Reflectance 440
    2.5,                      !- Wavelength 441
    0.001,                    !- Transmittance 441
    0.048,                    !- Front Reflectance 441
    0.719;                    !- Back Reflectance 441
